Company_Name,New_Hires_Approved_2025,Approval_Rate_%,H1B_Priority_Score,Sponsorship_Tier,Industry,City,State,Scrape_Order,ATS_Type
LINKEDIN CORPORATION,169.0,99.4,70,Tier 1 - High Volume (100+ new hires),51 - Information,SUNNYVALE,CA,1,Custom
DELOITTE CONSULTING LLP,182.0,100.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",PHILADELPHIA,PA,2,Workday
UBER TECHNOLOGIES INC,209.0,99.5,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,3,Custom
COGNIZANT TECHNOLOGY SOLUTIONS US CORP,397.0,100.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",COLLEGE STA,TX,4,iCIMS
TIKTOK INC,373.0,96.4,70,Tier 1 - High Volume (100+ new hires),51 - Information,CULVER CITY,CA,5,Custom
BOFA SECURITIES INC,139.0,99.3,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,CHARLOTTE,NC,6,Workday
CAPITAL ONE SERVICES LLC,130.0,100.0,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,RICHMOND,VA,7,Workday
BOSTON CONSULTING GROUP INC,235.0,99.2,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,8,Custom
BLACKROCK FINANCIAL MANAGEMENT INC,104.0,100.0,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,PRINCETON,NJ,9,Workday
DELOITTE AND TOUCHE LLP,151.0,98.7,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",PHILADELPHIA,PA,10,Workday
INTUIT INC,198.0,99.5,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,11,Greenhouse
FIDELITY TECHNOLOGY GROUP LLC D B A FIDELITY INVESTMENTS,166.0,100.0,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,BOSTON,MA,12,Greenhouse/Lever (Likely)
ORACLE AMERICA INC,467.0,99.2,70,Tier 1 - High Volume (100+ new hires),51 - Information,AUSTIN,TX,13,Taleo
UST GLOBAL INC,115.0,98.3,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",ALISO VIEJO,CA,14,Workday/Custom (Likely)
TECH MAHINDRA AMERICAS INC,289.0,96.7,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",BEDMINSTER,NJ,15,Greenhouse/Lever (Likely)
ADOBE INC,183.0,100.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,16,Workday/Custom (Likely)
PERSISTENT SYSTEMS LIMITED DBA PER,124.0,97.6,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,17,Unknown
LTIMINDTREE LIMITED,397.0,95.4,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services","EDISON,",NJ,18,Unknown
AMAZON WEB SERVICES INC,480.0,98.6,70,Tier 1 - High Volume (100+ new hires),51 - Information,ARLINGTON,VA,19,Custom
CITIBANK N A,294.0,99.7,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,NEW YORK,NY,20,Workday (Likely)
BYTEDANCE INC,443.0,99.1,70,Tier 1 - High Volume (100+ new hires),51 - Information,SAN JOSE,CA,21,Workday/Custom (Likely)
RANDSTAD DIGITAL LLC,101.0,100.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",WOBURN,MA,22,Greenhouse/Lever (Likely)
AMAZON DATA SERVICES INC,163.0,98.8,70,Tier 1 - High Volume (100+ new hires),51 - Information,ARLINGTON,VA,23,Custom
AMAZON DEVELOPMENT CENTER U S INC,864.0,99.3,70,Tier 1 - High Volume (100+ new hires),51 - Information,ARLINGTON,VA,24,Custom
COMPUNNEL SOFTWARE GROUP INC,126.0,99.2,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",PLAINSBORO,NJ,25,Greenhouse/Lever (Likely)
GOLDMAN SACHS AND CO LLC,490.0,98.8,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,NEW YORK,NY,26,Workday
MORGAN STANLEY SERVICES GROUP INC,133.0,99.3,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,NEW YORK,NY,27,Workday
WIPRO LIMITED,261.0,98.1,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",AST BRUNSWICK,NJ,28,Unknown
GOLDMAN SACHS SERVICES LLC,169.0,98.3,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,NEW YORK,NY,29,Workday
CAPGEMINI AMERICA INC,392.0,96.3,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,30,Workday/Custom (Likely)
BLOOMBERG LP,215.0,100.0,70,Tier 1 - High Volume (100+ new hires),51 - Information,NEW YORK,NY,31,Unknown
CAPITAL ONE NATIONAL ASSOCIATION,136.0,100.0,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,RICHMOND,VA,32,Workday
MCKINSEY AND COMPANY INC UNITED STATES,222.0,99.6,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,33,Workday/Custom (Likely)
TATA CONSULTANCY SERVICES LIMITED,830.0,97.8,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",ROCKVILLE,MD,34,Workday/Custom (Likely)
SERVICENOW INC,157.0,96.9,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,35,Workday/Custom (Likely)
PWC ADVISORY SERVICES LLC,120.0,99.2,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",TAMPA,FL,36,Workday/Custom (Likely)
SALESFORCE INC,134.0,100.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,37,Workday/Custom (Likely)
ERNST AND YOUNG U S LLP,680.0,99.3,70,Tier 1 - High Volume (100+ new hires),51 - Information,SECAUCUS,NJ,38,Unknown
ACCENTURE LLP,242.0,98.8,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,39,Unknown
IBM CORPORATION,473.0,99.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",DURHAM,NC,40,Workday/Custom (Likely)
AMGEN INC,101.0,99.0,70,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",THOUSAND OAKS,CA,41,Workday/Custom (Likely)
PAYPAL INC,166.0,98.2,70,Tier 1 - High Volume (100+ new hires),52 - Finance and Insurance,SAN JOSE,CA,42,Workday/Custom (Likely)
HCL AMERICA INC,374.0,94.0,65,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,43,Workday/Custom (Likely)
INFOSYS LIMITED,256.0,94.1,65,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",RICHARDSON,TX,44,Unknown
COGNIZANT TECHNOLOGY SOLUTIONS US,263.0,90.4,65,Tier 1 - High Volume (100+ new hires),"54 - Professional, Scientific, and Technical Services",COLLEGE STATION,TX,45,iCIMS
KPMG LLP,74.0,98.7,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,46,Unknown
HDR ENGINEERING INC,51.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",OMAHA,NE,47,Workday/Custom (Likely)
SYNECHRON INC,71.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,48,Workday/Custom (Likely)
BRILLIO LLC,51.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SAN RAMON,CA,49,Workday/Custom (Likely)
THE MATHWORKS INC,69.0,98.6,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,NATICK,MA,50,Workday/Custom (Likely)
UT-BATTELLE LLC ORNL,83.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",OAK RIDGE,TN,51,Workday/Custom (Likely)
NAGARRO INC,51.0,98.1,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,52,Workday/Custom (Likely)
FORTINET INC,66.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SUNNYVALE,CA,53,Workday/Custom (Likely)
HEXAWARE TECHNOLOGIES INC,82.0,98.8,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",ISELIN,NJ,54,Greenhouse/Lever (Likely)
PERSISTENT SYSTEMS LIMITED DBA PERSISTENT SYSTEMS LIMITED USA BRANCH,73.0,98.6,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,55,Unknown
ULTIMUS SOLUTIONS INC,68.0,95.8,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",MIAMI,GA,56,Workday/Custom (Likely)
WSP USA INC,94.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,57,Workday/Custom (Likely)
DATABRICKS INC,69.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,58,Greenhouse/Lever (Likely)
DISH WIRELESS LLC,68.0,95.8,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,ENGLEWOOD,CO,59,Workday/Custom (Likely)
JEFFERIES LLC,52.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,60,Workday/Custom (Likely)
NATIONAL INSTITUTES OF HEALTH HHS,55.0,98.2,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",BETHESDA,MD,61,Unknown
VISA U S A INC,75.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,FOSTER CITY,CA,62,Workday/Custom (Likely)
DELOITTE TAX LLP,91.0,98.9,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",PHILADELPHIA,PA,63,Workday
AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,94.0,97.9,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,64,Workday/Custom (Likely)
VIRTUSA CORPORATION,58.0,98.3,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SOUTHBOROUGH,MA,65,Workday/Custom (Likely)
INFOCONS INC,69.0,97.2,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",WILMINGTON,DE,66,Workday/Custom (Likely)
GOLDMAN SACHS BANK USA,67.0,98.5,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,67,Workday
SNAP INC,84.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,SANTA MONICA,CA,68,Workday/Custom (Likely)
WELLS FARGO BANK N A,61.0,98.4,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,SIOUX FALLS,SD,69,Workday (Likely)
BATTELLE MEMORIAL INSTITUTE,50.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",RICHLAND,WA,70,Unknown
NETFLIX INC,54.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,LOS GATOS,CA,71,Workday/Custom (Likely)
MPHASIS CORPORATION,91.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,72,Workday/Custom (Likely)
MORGAN STANLEY AND CO LLC,91.0,98.9,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,73,Workday
L AND T TECHNOLOGY SERVICES LTD,73.0,98.6,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",EDISON,NJ,74,Greenhouse/Lever (Likely)
SNOWFLAKE INC,67.0,97.1,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,MENLO PARK,CA,75,Workday/Custom (Likely)
FIS MANAGEMENT SERVICES LLC,52.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,76,Workday/Custom (Likely)
MPG OPERATIONS LLC,58.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,77,Workday/Custom (Likely)
PALO ALTO NETWORKS INC,68.0,98.6,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,78,Workday/Custom (Likely)
GOVERNMENT EMPLOYEE INSURANCE COMPANY GEICO,86.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,CHEVY CHASE,MD,79,Unknown
PALANTIR TECHNOLOGIES INC,55.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",DENVER,CO,80,Greenhouse/Lever (Likely)
HEWLETT PACKARD ENTERPRISE COMPANY,61.0,98.4,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SPRING,TX,81,Unknown
BANK OF AMERICA N A,69.0,98.6,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,CHARLOTTE,NC,82,Workday (Likely)
CITIUSTECH INC,59.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,83,Greenhouse/Lever (Likely)
BARCLAYS SERVICES CORP,74.0,97.4,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,84,Workday/Custom (Likely)
CVS RX SERVICES INC,56.0,98.2,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,WOONSOCKET,RI,85,Workday/Custom (Likely)
ADP TECHNOLOGY SERVICES INC,55.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,ROSELAND,NJ,86,Greenhouse/Lever (Likely)
LAWRENCE BERKELEY NATIONAL LAB,79.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",BERKELEY,CA,87,Unknown
EXPEDIA INC,64.0,98.5,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,SEATTLE,WA,88,Workday/Custom (Likely)
SIEMENS ENERGY INC,51.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,ORLANDO,FL,89,Workday/Custom (Likely)
AECOM TECHNICAL SERVICES INC,73.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,90,Greenhouse/Lever (Likely)
SIEMENS INDUSTRY SOFTWARE INC,57.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,PLANO,TX,91,Greenhouse/Lever (Likely)
NOKIA OF AMERICA CORPORATION,57.0,98.3,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,MURRAY HILL,NJ,92,Workday/Custom (Likely)
CITIGROUP GLOBAL MARKETS INC,68.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,NEW YORK,NY,93,Workday/Custom (Likely)
PINTEREST INC,55.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),51 - Information,SAN FRANCISCO,CA,94,Workday/Custom (Likely)
SAP AMERICA INC,69.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEWTOWN SQ,PA,95,Workday/Custom (Likely)
DFS CORPORATE SERVICES LLC,58.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),52 - Finance and Insurance,RIVERWOODS,IL,96,Workday/Custom (Likely)
UCHICAGO ARGONNE LLC,54.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",LEMONT,IL,97,Workday/Custom (Likely)
ADVITHRI TECHNOLOGIES LLC,52.0,98.1,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",FRISCO,TX,98,Greenhouse/Lever (Likely)
SYNOPSYS INC,99.0,99.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",SUNNYVALE,CA,99,Workday/Custom (Likely)
ANALYSIS GROUP INC,54.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,100,Workday/Custom (Likely)
DANA-FARBER CANCER INSTITUTE,97.0,100.0,60,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,101,Unknown
EXLSERVICE COM LLC,76.0,90.5,55,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,102,Workday/Custom (Likely)
MCKINSEY AND COMPANY INC UNITED ST,81.0,93.1,55,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,103,Workday/Custom (Likely)
KFORCE INC,79.0,92.9,55,Tier 2 - Medium Volume (50-99 new hires),"54 - Professional, Scientific, and Technical Services",TAMPA,FL,104,Workday/Custom (Likely)
INCEDO INC,38.0,97.4,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FLORHAM PARK,NJ,105,Workday/Custom (Likely)
MODERNATX INC,33.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CAMBRIDGE,MA,106,Workday/Custom (Likely)
PYRAMID CONSULTING INC,29.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,107,Workday (Likely)
TECHNOSOFT CORPORATION DBA APEXON,21.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SOUTHFIELD,MI,108,Greenhouse/Lever (Likely)
CITADEL AMERICAS SERVICES LLC,40.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MIAMI,FL,109,Workday/Custom (Likely)
IQVIA INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DURHAM,NC,110,Workday/Custom (Likely)
WAYMO LLC,30.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,111,Workday/Custom (Likely)
ARCADIS U S INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HIGHLANDS RANCH,CO,112,Workday/Custom (Likely)
APPLIED INTUITION INC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,113,Greenhouse
AETNA RESOURCES LLC,28.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,WOONSOCKET,RI,114,Workday/Custom (Likely)
RIVIAN AND VW GROUP TECHNOLOGY LLC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",IRVINE,CA,115,Greenhouse/Lever (Likely)
HITACHI DIGITAL SERVICES LLC,36.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,116,Greenhouse/Lever (Likely)
TIKTOK U S DATA SECURITY INC,33.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,MOUNTAIN VIEW,CA,117,Custom
LER TECHFORCE LLC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",COLUMBUS,IN,118,Greenhouse/Lever (Likely)
AKAMAI TECHNOLOGIES INC,28.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,CAMBRIDGE,MA,119,Greenhouse/Lever (Likely)
USACS MEDICAL GROUP LTD,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CANTON,OH,120,Unknown
SONY INTERACTIVE ENTERTAINMENT LLC,27.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN MATEO,CA,121,Workday/Custom (Likely)
STANDARD CHARTERED BANK,27.0,96.4,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,122,Workday (Likely)
INSURANCE SERVICES OFFICE INC,22.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,JERSEY CITY,NJ,123,Workday/Custom (Likely)
INNOVA SOLUTIONS INC,32.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ATLANTA,GA,124,Workday/Custom (Likely)
DB USA CORE CORPORATION,27.0,96.4,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,125,Workday/Custom (Likely)
ALTEN TECHNOLOGY USA INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",TROY,MI,126,Greenhouse/Lever (Likely)
DB GLOBAL TECHNOLOGY INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CARY,NC,127,Greenhouse/Lever (Likely)
PACIFIC INVESTMENT MANAGEMENT COMPANY LLC DBA PIMCO,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEWPORT BEACH,CA,128,Workday/Custom (Likely)
LAWRENCE LIVERMORE NATIONAL SECURITY LLC,38.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LIVERMORE,CA,129,Workday/Custom (Likely)
BLIZZARD ENTERTAINMENT INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,IRVINE,CA,130,Workday/Custom (Likely)
T-MOBILE USA INC,43.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,BELLEVUE,WA,131,Workday/Custom (Likely)
