Company_Name,New_Hires_Approved_2025,Approval_Rate_%,H1B_Priority_Score,Sponsorship_Tier,Industry,City,State,Scrape_Order,ATS_Type
BROAD INSTITUTE,41.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,STOW,MA,258,Unknown
NEW YORK LIFE INSURANCE COMPANY,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,259,Unknown
THE NORTHERN TRUST COMPANY,20.0,95.2,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CHICAGO,IL,260,Unknown
NUTANIX INC,47.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,SAN JOSE,CA,261,Workday/Custom (Likely)
BALYASNY ASSET MANAGEMENT L P,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,CHICAGO,IL,262,Unknown
WILLIS TOWERS WATSON US LLC,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,263,Workday/Custom (Likely)
DAVIS POLK AND WARDWELL LLP,34.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,264,Unknown
DISH NETWORK LLC,35.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,ENGLEWOOD,CO,265,Workday/Custom (Likely)
RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK,36.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALBANY,NY,266,Unknown
EUROFINS LANCASTER LABORATORIES PROFESSIONAL SCIENTIFIC SERVICES LLC,32.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",LANCASTER,PA,267,Workday/Custom (Likely)
ANSYS INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,CANONSBURG,PA,268,Workday/Custom (Likely)
RESEARCH INST NWIDE CHILDRENS HOSP,23.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",COLUMBUS,OH,269,Unknown
VIBRANT INFOTECH INC,22.0,95.7,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FRISCO,TX,270,Greenhouse/Lever (Likely)
BROOKHAVEN NATIONAL LABORATORY,42.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",UPTON,NY,271,Unknown
GLOSOFT TECHNOLOGIES LLC,25.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,FL,272,Greenhouse/Lever (Likely)
ANALYTIQ TECHNO SOFT LLC,24.0,96.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",HAMILTON,NJ,273,Greenhouse/Lever (Likely)
"CREDIT ONE BANK, N.A.",20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,LAS VEGAS,NV,274,Workday (Likely)
DOORDASH INC,45.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,275,Workday/Custom (Likely)
COGNIER INC,26.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BUFORD,GA,276,Workday/Custom (Likely)
MONGODB INC,21.0,95.5,50,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,NEW YORK,NY,277,Workday/Custom (Likely)
VISA TECHNOLOGY AND OPERATIONS LLC,46.0,97.9,50,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,FOSTER CITY,CA,278,Greenhouse/Lever (Likely)
WSP USA BUILDINGS INC,20.0,100.0,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,279,Workday/Custom (Likely)
BAIN AND COMPANY INC,33.0,97.1,50,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,280,Workday/Custom (Likely)
CITADEL SECURITIES AMERICAS SERVICES LLC,45.0,93.8,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MIAMI,FL,281,Workday (Likely)
MERCK SHARP AND DOHME LLC,35.0,94.6,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",RAHWAY,NJ,282,Workday/Custom (Likely)
CGI TECHNOLOGIES AND SOLUTIONS INC,47.0,94.0,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",FAIRFAX,VA,283,Greenhouse/Lever (Likely)
DIGITALTREE LLC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ALLENTOWN,PA,284,Greenhouse/Lever (Likely)
COFORGE LIMITED,27.0,93.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,285,Unknown
ANTRA INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",STERLING,VA,286,Workday/Custom (Likely)
TATA TECHNOLOGIES INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DETROIT,MI,287,Greenhouse/Lever (Likely)
BLACKSTONE INC,24.0,92.3,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,288,Workday/Custom (Likely)
ROBINHOOD MARKETS INC,23.0,92.0,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,MENLO PARK,CA,289,Workday/Custom (Likely)
PEOPLE TECH GROUP INC,21.0,91.3,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",REDMOND,WA,290,Greenhouse/Lever (Likely)
EXPERIS US LLC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",MILWAUKEE,WI,291,Workday/Custom (Likely)
SQUAD SOFTWARE INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,292,Greenhouse/Lever (Likely)
BARCLAYS CAPITAL INC,23.0,92.0,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,NEW YORK,NY,293,Workday (Likely)
PRODAPT NORTH AMERICA INC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",PORTLAND,OR,294,Workday/Custom (Likely)
ATOS SYNTEL INC,32.0,94.1,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",TROY,MI,295,Workday/Custom (Likely)
CHARLES SCHWAB AND COMPANY INC,26.0,92.9,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,WESTLAKE,TX,296,Workday/Custom (Likely)
HONEYWELL INTERNATIONAL INC,34.0,94.4,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",CHARLOTTE,NC,297,Workday/Custom (Likely)
CORTEVA AGRISCIENCE LLC,22.0,91.7,45,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",INDIANAPOLIS,IN,298,Workday/Custom (Likely)
BNP PARIBAS SECURITIES CORP,31.0,91.2,45,Tier 3 - Regular Sponsor (20-49 new hires),52 - Finance and Insurance,JERSEY CITY,NJ,299,Workday (Likely)
CAPITAL IT SOLUTIONS INC,32.0,88.9,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",ASHBURN,VA,300,Workday (Likely)
ZOOM COMMUNICATIONS INC,20.0,87.0,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,301,Workday/Custom (Likely)
AMAZON DEVELOPMENT CENTER US INC,24.0,85.7,40,Tier 3 - Regular Sponsor (20-49 new hires),51 - Information,ARLINGTON,VA,302,Custom
QUADRANT RESOURCE LLC,25.0,89.3,40,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEPTUNE,NJ,303,Workday/Custom (Likely)
FORTHRIGHT SOFT INC,22.0,56.4,30,Tier 3 - Regular Sponsor (20-49 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,304,Workday/Custom (Likely)
GURUSCHOOLS LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,305,Workday/Custom (Likely)
INTERNATIONAL TECHNOLOGY SOLUTIONS,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SKILLMAN,NJ,306,Greenhouse/Lever (Likely)
MAARISOFT SOLUTIONS LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PLANO,TX,307,Workday/Custom (Likely)
GSPANN TECHNOLOGIES INC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MILPITAS,CA,308,Greenhouse/Lever (Likely)
LOGIC LOOPS LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,309,Workday/Custom (Likely)
INDOTRONIX INTERNATIONAL CORPORATION,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ROCHESTER,NY,310,Workday/Custom (Likely)
CVS PHARMACY INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,WOONSOCKET,RI,311,Workday/Custom (Likely)
ONIX NETWORKING CORP,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",WESTLAKE,OH,312,Workday/Custom (Likely)
SONATA SOFTWARE NORTH AMERICA INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FREMONT,CA,313,Greenhouse/Lever (Likely)
AURORA OPERATIONS INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PITTSBURGH,PA,314,Workday/Custom (Likely)
CUMMING MANAGEMENT GROUP INC D B A CUMMING CORPORATION,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN DIEGO,CA,315,Workday/Custom (Likely)
CREDIT KARMA LLC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",OAKLAND,CA,316,Workday/Custom (Likely)
COHESITY INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,317,Workday/Custom (Likely)
EMAESTRO TECHNOLOGIES INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PARSIPPANY,NJ,318,Greenhouse/Lever (Likely)
INTERCONTINENTAL EXCHANGE HOLDINGS INC,19.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,ATLANTA,GA,319,Workday/Custom (Likely)
BARCLAYS SERVICES LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,320,Workday/Custom (Likely)
INTELLECTT INC,19.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ISELIN,NJ,321,Workday/Custom (Likely)
BANK OF CHINA,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,322,Workday (Likely)
SPOTIFY USA INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,NEW YORK,NY,323,Workday/Custom (Likely)
AIG PC GLOBAL SERVICES INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,JERSEY CITY,NJ,324,Workday/Custom (Likely)
AURORA ENERGY RESEARCH LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",AUSTIN,TX,325,Workday/Custom (Likely)
INTELLISOFT SYSTEMS LLC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,326,Workday/Custom (Likely)
SK TECHNOLOGIES INC - DE,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEWARK,DE,327,Greenhouse/Lever (Likely)
BANCO SANTANDER S A NEW YORK BRANCH,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,328,Unknown
SCHRODINGER INC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,329,Workday/Custom (Likely)
EQUINIX INC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",REDWOOD CITY,CA,330,Workday/Custom (Likely)
TACHYON TECHNOLOGIES LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SOUTHLAKE,TX,331,Greenhouse/Lever (Likely)
VALUELABS INC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,332,Workday/Custom (Likely)
AXTRIA INC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BERKELEY HEIGHTS,NJ,333,Workday/Custom (Likely)
CNET GLOBAL SOLUTIONS INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",RICHARDSON,TX,334,Workday/Custom (Likely)
SQUAREPOINT SERVICES US LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,335,Workday/Custom (Likely)
COMPASS LEXECON LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BOWIE,MD,336,Workday/Custom (Likely)
BAYER RESEARCH AND DEVELOPMENT SERVICES LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAINT LOUIS,MO,337,Workday/Custom (Likely)
PRICEWATERHOUSECOOPERS LLP,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",TAMPA,FL,338,Unknown
CITADEL ENTERPRISE AMERICAS SERVICES LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,MIAMI,FL,339,Workday/Custom (Likely)
ETOS TECHNOLOGIES INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,340,Greenhouse/Lever (Likely)
EPAM SYSTEMS INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEWTOWN,PA,341,Workday/Custom (Likely)
"HATCH ASSOCIATES CONSULTANTS, INC.",11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PITTSBURGH,PA,342,Workday/Custom (Likely)
SYNERGYASSURE INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",GRAPEVINE,TX,343,Workday/Custom (Likely)
COTIVITI INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SOUTH JORDAN,UT,344,Workday/Custom (Likely)
CGG SERVICES U S INC DBA VIRIDIEN,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,345,Workday/Custom (Likely)
HOLTEC INTERNATIONAL,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CAMDEN,NJ,346,Unknown
MARSH USA LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,347,Workday/Custom (Likely)
OKTA INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,348,Workday/Custom (Likely)
SOFTWORLD TECHNOLOGIES LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DES MOINES,IA,349,Greenhouse/Lever (Likely)
MOLOCO INC,19.0,95.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",REDWOOD CITY,CA,350,Workday/Custom (Likely)
CHARTER COMMUNICATIONS INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,ST LOUIS,MO,351,Workday/Custom (Likely)
MASE INSIGHTS LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MIDDLETOWN,PA,352,Workday/Custom (Likely)
COMMURE INC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,353,Workday/Custom (Likely)
ECLINICALWORKS LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",WESTBOROUGH,MA,354,Workday/Custom (Likely)
INFODAT INTERNATIONAL INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,355,Workday/Custom (Likely)
EQUITAS IT INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FRISCO,TX,356,Workday/Custom (Likely)
SBAS IT SYSTEMS INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,357,Workday/Custom (Likely)
FRESHFIELDS US LLP,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,358,Unknown
CORPORATE SOLUTIONS GENERAL INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,359,Workday/Custom (Likely)
AGILETAL TECHNOLOGIES INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MIDDLESEX,NJ,360,Greenhouse/Lever (Likely)
SAIPSIT INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,361,Workday/Custom (Likely)
CVTECH INNOVATIONS LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",LISLE,IL,362,Greenhouse/Lever (Likely)
PI LABS INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ELLISVILLE,MO,363,Workday/Custom (Likely)
FIDELITY INVESTMENTS,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,BOSTON,MA,364,Unknown
TEKINVADERZ LLC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",TEMPLE TERRACE,FL,365,Workday/Custom (Likely)
GROUPM WORLDWIDE LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,366,Workday/Custom (Likely)
XORIANT CORPORATION,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SUNNYVALE,CA,367,Workday/Custom (Likely)
GUSTO INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,368,Workday/Custom (Likely)
COLLABORATE SOLUTIONS INC.,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SHREWSBURY,MA,369,Workday/Custom (Likely)
AKINFOSYSTEM,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",KATY,TX,370,Unknown
NAVAN INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PALO ALTO,CA,371,Workday/Custom (Likely)
OMD USA LLC D B A ANNALECT GROUP,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,372,Workday/Custom (Likely)
CSC HOLDINGS LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,LONG ISLAND CITY,NY,373,Workday/Custom (Likely)
ENVIRONMENTAL SYSTEMS RESEARCH INS,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,REDLANDS,CA,374,Unknown
UNITED PHARMA TECHNOLOGIES INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ISELIN,NJ,375,Greenhouse/Lever (Likely)
SLK AMERICA INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CINCINNATI,OH,376,Workday/Custom (Likely)
AIR WORLDWIDE CORPORATION,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,BOSTON,MA,377,Workday/Custom (Likely)
ONEMAIN GENERAL SERVICES CORPORATION,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",EVANSVILLE,IN,378,Workday/Custom (Likely)
TMEIC CORPORATION AMERICAS,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ROANOKE,VA,379,Workday/Custom (Likely)
