Company_Name,New_Hires_Approved_2025,Approval_Rate_%,H1B_Priority_Score,Sponsorship_Tier,Industry,City,State,Scrape_Order,ATS_Type
TECHDATUM SOLUTIONS INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,380,Greenhouse/Lever (Likely)
CREATIVE SYNERGIES GROUP LLC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",OKEMOS,MI,381,Workday/Custom (Likely)
ATHENAHEALTH INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BOSTON,MA,382,Workday/Custom (Likely)
WEEE INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FREMONT,CA,383,Workday/Custom (Likely)
GSK SOLUTIONS INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",KATY,TX,384,Workday/Custom (Likely)
X CORP,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BASTROP,TX,385,Workday/Custom (Likely)
AKKODIS INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",AUBURN HILLS,MI,386,Workday/Custom (Likely)
PROFESSIONAL SERVICE INDUSTRIES INC D B A INTERTEK PSI,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CORTLAND,NY,387,Workday/Custom (Likely)
ATKINSREALIS USA INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",TAMPA,FL,388,Workday/Custom (Likely)
EGURU SOLUTIONS LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services", INVERNESS,IL,389,Workday/Custom (Likely)
SOLUTION IT INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",WILMINGTON,MA,390,Workday/Custom (Likely)
CREST SOFTWARE SERVICES INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,391,Greenhouse/Lever (Likely)
MAX PLANCK FLORIDA CORPORATION D B A MAX PLANCK FLORIDA INSTITUTE FOR,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",JUPITER,FL,392,Workday/Custom (Likely)
TOWER RESEARCH CAPITAL LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,393,Workday (Likely)
S & V TEK SYSTEMS LLC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,394,Workday/Custom (Likely)
M AND T BANK,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,BUFFALO,NY,395,Workday (Likely)
CRAVATH SWAINE AND MOORE LLP,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,396,Unknown
NAMO TECHNOLOGIES LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",IRVING,TX,397,Greenhouse/Lever (Likely)
FIFTH THIRD BANK NATIONAL ASSOCIATION,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,CINCINNATI,OH,398,Workday (Likely)
NATSOFT CORPORATION,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SOMERSET,NJ,399,Workday/Custom (Likely)
COHNREZNICK ADVISORY LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,400,Workday/Custom (Likely)
UNISOFT SOLUTIONS LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SOMERVILLE,NJ,401,Workday/Custom (Likely)
"V-SOFT CONSULTING GROUP, INC.",17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",LOUISVILLE,KY,402,Workday (Likely)
SANTANDER US CAPITAL MARKETS LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,403,Workday (Likely)
VALUEPRO INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",LITTLE ROCK,AR,404,Workday/Custom (Likely)
ERP ANALYSTS INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DUBLIN,OH,405,Workday/Custom (Likely)
PAMTEN INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PRINCETON,NJ,406,Workday/Custom (Likely)
INDU LLC DBA INTIGROW,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DULUTH,GA,407,Workday/Custom (Likely)
UNISYS CORPORATION,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,BLUE BELL,PA,408,Workday/Custom (Likely)
NB VENTURES INC DBA GEP,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CLARK,NJ,409,Workday/Custom (Likely)
UNICON SYSTEMS INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",TAMPA,FL,410,Workday/Custom (Likely)
BERNSTEIN INSTITUTIONAL SERVICES LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,411,Workday/Custom (Likely)
OMA4 LLC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CUMMING,GA,412,Workday/Custom (Likely)
TEK LABS INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FARMINGTON HILLS,MI,413,Workday/Custom (Likely)
BECKMAN RESEARCH INSTITUTE OF THE CITY OF HOPE,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DUARTE,CA,414,Unknown
FORVIS MAZARS LLP,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,415,Unknown
TORC ROBOTICS INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BLACKSBURG,VA,416,Workday/Custom (Likely)
SMITHGROUP INC SUBSIDIARY OF SMITHGROUP CO INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DETROIT,MI,417,Workday/Custom (Likely)
PSQUARE TECHNOLOGIES LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",AURORA,IL,418,Greenhouse/Lever (Likely)
SPARK TECHNOLOGIES INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HARTFORD,CT,419,Greenhouse/Lever (Likely)
NATERA INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN CARLOS,CA,420,Workday/Custom (Likely)
GUIDEWIRE SOFTWARE INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,SAN MATEO,CA,421,Greenhouse/Lever (Likely)
ERNST YOUNG US LLP,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SECAUCUS,NJ,422,Unknown
CIBC BANK USA,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,423,Workday (Likely)
MARLABS LLC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PISCATAWAY,NJ,424,Workday/Custom (Likely)
MASTEK INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ADDISON,TX,425,Workday/Custom (Likely)
ELEVANCE HEALTH INC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,INDIANAPOLIS,IN,426,Workday/Custom (Likely)
COMPUTER SCIENCES CORPORATION,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ASHBURN,VA,427,Workday/Custom (Likely)
UNICODE SYSTEMS INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HERNDON,VA,428,Workday/Custom (Likely)
BEAN INFOSYSTEMS LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MCKINNEY,TX,429,Workday/Custom (Likely)
INTERON IT SOLUTIONS LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CHANTILLY,VA,430,Workday/Custom (Likely)
ELECTRONIC ARTS INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",REDWOOD CITY,CA,431,Workday/Custom (Likely)
TEC FRAMES LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,432,Workday/Custom (Likely)
AKUNA CAPITAL LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,CHICAGO,IL,433,Workday (Likely)
FOURTHSQUARE LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,IRVING,TX,434,Workday/Custom (Likely)
SACROSANCTINFO LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FREMONT,CA,435,Workday/Custom (Likely)
NAVOINFO INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ADDISON,TX,436,Workday/Custom (Likely)
COLD SPRING HARBOR LABORATORY,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",COLD SPRING HARBOR,NY,437,Unknown
SAMSUNG RESEARCH AMERICA INC,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MOUNTAIN VIEW,CA,438,Workday/Custom (Likely)
ERNST AND YOUNG LLP EY GUAM,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",TAMUNING,GU,439,Unknown
SUSQUEHANNA INTERNATIONAL GROUP LLP,16.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,BALA CYNWYD,PA,440,Unknown
THE PNC FINANCIAL SERVICES GROUP INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,PITTSBURGH,PA,441,Workday (Likely)
"MODJESKI AND MASTERS, INC.",11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MECHANICSBURG,PA,442,Workday/Custom (Likely)
RESEARCH CORPORATION OF THE UNIVERSITY OF HAWAII,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HONOLULU,HI,443,Workday/Custom (Likely)
PEOPLE CENTER INC D B A RIPPLING,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,444,Workday/Custom (Likely)
FAIR ISAAC CORPORATION,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BOZEMAN,MT,445,Workday/Custom (Likely)
GLOBALLOGIC INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SANTA CLARA,CA,446,Workday/Custom (Likely)
VIRTUOUS TECH INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",STERLING,VA,447,Greenhouse/Lever (Likely)
MOELIS AND COMPANY GROUP LP,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,448,Unknown
SULLIVAN AND CROMWELL LLP,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,449,Unknown
JUMP OPERATIONS LLC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,CHICAGO,IL,450,Workday/Custom (Likely)
CLOUD88 INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",WEST WINDSOR,NJ,451,Greenhouse/Lever (Likely)
AMERICAN IT SOLUTIONS INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FARMINGTON,MI,452,Workday/Custom (Likely)
NIANTIC INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN FRANCISCO,CA,453,Workday/Custom (Likely)
JOSH PROS LLC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALPHARETTA,GA,454,Workday/Custom (Likely)
ARTIFINT TECHNOLOGIES LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DUNCANVILLE,TX,455,Greenhouse/Lever (Likely)
MENZO TECHNOLOGIES CORP,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SOMERSET,NJ,456,Greenhouse/Lever (Likely)
RELX INC D B A LEXISNEXIS USA,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,ALPHARETTA,GA,457,Workday/Custom (Likely)
NTESS LLC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ALBUQUERQUE,NM,458,Workday/Custom (Likely)
TRINAMIX INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",SAN JOSE,CA,459,Workday/Custom (Likely)
BRILLFY TECHNOLOGY INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",IRVING,TX,460,Greenhouse/Lever (Likely)
MICHAEL BAKER INTERNATIONAL INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PITTSBURGH,PA,461,Workday/Custom (Likely)
RAKS GROUP LLC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CHANTILLY,VA,462,Workday/Custom (Likely)
KOHN PEDERSEN FOX ASSOCIATES PC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,463,Unknown
VISUAL INNOVATIVE SOLUTIONS INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",IRVING,TX,464,Workday/Custom (Likely)
"KRASAN CONSULTING SERVICES, INC.",10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",CHICAGO,IL,465,Workday (Likely)
VISTA APPLIED SOLUTIONS GROUP INC,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HERNDON,VA,466,Workday/Custom (Likely)
TETRA SYSTEMS LLC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",WOODINVILLE,WA,467,Workday/Custom (Likely)
K TEK SOFT INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",BENTONVILLE,AR,468,Workday/Custom (Likely)
BRIGHTFONTS INC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",IRVING,TX,469,Workday/Custom (Likely)
REMITLY INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,SEATTLE,WA,470,Workday/Custom (Likely)
DATAFLAKE LLC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MASON,OH,471,Greenhouse/Lever (Likely)
GOKEN AMERICA LLC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DUBLIN,OH,472,Workday/Custom (Likely)
GOLDMAN SACHS WEALTH SERVICES L P,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEW YORK,NY,473,Workday
DATALAB INFOTECH INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",RICHARDSON,TX,474,Greenhouse/Lever (Likely)
RINGCENTRAL INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,BELMONT,CA,475,Workday/Custom (Likely)
ARC RESEARCH INSTITUTE DBA ARC INSTITUTE,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PALO ALTO,CA,476,Unknown
GODADDY COM LLC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,TEMPE,AZ,477,Workday/Custom (Likely)
WISELINK GLOBAL INC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FREDERICK,MD,478,Workday/Custom (Likely)
SVS SOFT TECH LLC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",HOUSTON,TX,479,Greenhouse/Lever (Likely)
SVM SOFTTECH CORPORATION DBA YENIL,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",PLANO,TX,480,Greenhouse/Lever (Likely)
AMERICAN GENERAL LIFE INSURANCE COMPANY,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,JERSEY CITY,NJ,481,Unknown
BRUHAT TECHNOLOGIES INC,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",IRVING,TX,482,Greenhouse/Lever (Likely)
THE SALK INSTITUTE FOR BIOLOGICAL STUDIES,17.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",LA JOLLA,CA,483,Unknown
R SYSTEMS INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,EL DORADO HILLS,CA,484,Workday/Custom (Likely)
SIGMA COMPUTING INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),51 - Information,SAN FRANCISCO,CA,485,Workday/Custom (Likely)
THE PRINCIPAL CONSULTING INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NORTH BRUNSWICK,NJ,486,Workday (Likely)
GOFO INC,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",FLUSHING,NY,487,Workday/Custom (Likely)
WILLKIE FARR AND GALLAGHER LLP,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,488,Unknown
RESOURCE INTEGRATORS LLC,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",AUSTIN,TX,489,Workday/Custom (Likely)
"NUTECH SYSTEMS, INC.",18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ATLANTA,GA,490,Greenhouse/Lever (Likely)
THE RESEARCH FOUNDATION FOR MENTAL HYGIENE INC,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MENANDS,NY,491,Workday/Custom (Likely)
STANTEC CONSULTING SERVICES INC.,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DENVER,CO,492,Workday (Likely)
ARYADIT SOLUTIONS INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",DALLAS,TX,493,Workday/Custom (Likely)
MINDSPRINT INC,11.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",MORRISTOWN,NJ,494,Workday/Custom (Likely)
GENESIS CORP DBA GENESIS10,13.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,495,Workday/Custom (Likely)
RADIANTZE INC.,10.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NEW YORK,NY,496,Workday/Custom (Likely)
HELLMUTH OBATA AND KASSABAUM INC,15.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",ST LOUIS,MO,497,Workday/Custom (Likely)
DATICS INC,14.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",NAPERVILLE,IL,498,Workday/Custom (Likely)
METAFORGE IT SOLUTIONS,12.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),"54 - Professional, Scientific, and Technical Services",AUSTIN,TX,499,Custom
THE PRUDENTIAL INSURANCE COMPANY OF AMERICA,18.0,100.0,40,Tier 4 - Occasional Sponsor (10-19 new hires),52 - Finance and Insurance,NEWARK,NJ,500,Unknown
